# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-MULTITOP -Wno-WIDTHEXPAND -Wno-CASEINCOMPLETE -Wno-INITIALDLY --binary -j 0 --trace --assert --coverage rtl/pe/systolic_pe.sv rtl/array/systolic_array_2x2.sv rtl/array/systolic_array.sv rtl/memory/buffer_controller.sv rtl/memory/ping_pong_buffer.sv rtl/control/accelerator_controller.sv rtl/control/array_feeder.sv rtl/axi/axi_stream_input.sv rtl/axi/axi_stream_output.sv rtl/top/systolic_accelerator_top.sv tb/accelerator_tb.sv --top-module accelerator_tb"
T    545329 18620359  1789901534   743200075  1789901534   743200075 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__4.cpp"
T    533083 18620360  1789901534   744465994  1789901534   744465994 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__4__Slow.cpp"
T    545329 18620361  1789901534   750466117  1789901534   750466117 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__5.cpp"
T    533083 18620362  1789901534   753706782  1789901534   753706782 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__5__Slow.cpp"
T    545329 18620363  1789901534   759267853  1789901534   759267853 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__6.cpp"
T    533063 18620364  1789901534   762503815  1789901534   762503815 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__6__Slow.cpp"
T    545362 18620365  1789901534   766805654  1789901534   766805654 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__7.cpp"
T    489728 18620366  1789901534   769466507  1789901534   769466507 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h303e5737__7__Slow.cpp"
T       898 18620367  1789901534   767192676  1789901534   767192676 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h47f50091__0.cpp"
T      1828 18620368  1789901534   771006281  1789901534   771006281 "obj_dir/Vaccelerator_tb_systolic_pe__DepSet_h47f50091__0__Slow.cpp"
T      1737 18620334  1789901534   677364671  1789901534   677364671 "obj_dir/Vaccelerator_tb_systolic_pe__Slow.cpp"
S      3364 18363170  1789899854    30535083  1789899854    30535083 "rtl/array/systolic_array.sv"
S      3842 18363168  1789898555   834365309  1789898555   834365309 "rtl/array/systolic_array_2x2.sv"
S      4665 18363179  1789901038   663848049  1789901038   663848049 "rtl/axi/axi_stream_input.sv"
S      4222 18363180  1789901129   135207917  1789901129   135207917 "rtl/axi/axi_stream_output.sv"
S      5372 18363182  1789901111   684854519  1789901111   684854519 "rtl/control/accelerator_controller.sv"
S      2226 18363176  1789899851   968494730  1789899851   968494730 "rtl/control/array_feeder.sv"
S      3626 18363174  1789901082   288259180  1789901082   288259180 "rtl/memory/buffer_controller.sv"
S      1839 18363173  1789899490   440576658  1789899490   440576658 "rtl/memory/ping_pong_buffer.sv"
S      3467 18376340  1789898985   375253533  1789898985   374524443 "rtl/pe/systolic_pe.sv"
S      8025 18363184  1789901094   130499005  1789901094   130499005 "rtl/top/systolic_accelerator_top.sv"
S      6569 18350523  1789901525    47267108  1789901525    47267108 "tb/accelerator_tb.sv"
